,YRS,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
"14765PROVIDENCE,RI",198401-201512,9.7,10.1,10.7,10.5,9.6,8.8,8.5,8.1,8.1,8.7,9.2,9.4,9.3
"13782CHARLESTON,SC",198401-201512,8.2,8.6,9.1,9.1,8.3,7.7,7.3,6.9,7.3,7.2,7.4,7.5,7.9
"13883COLUMBIA,SC",198401-201512,6.7,7,7.4,7.5,6.6,6,5.7,5.1,5.6,5.3,5.4,5.9,6.2
"03870GREENVILLE-SPARTANBURG,SC",198401-201512,7.3,7.5,8,7.9,6.8,6.2,5.8,5.3,5.9,6.1,6.4,6.7,6.7
"14929ABERDEEN,SD",198401-201512,10.6,10.7,11.6,12.5,12.1,10.4,9.1,9.1,10.2,10.7,10.6,10.3,10.7
"14936HURON,SD",198401-201512,10.5,10.6,11.5,11.8,11.3,9.8,9,9,9.8,10.3,10.6,10.5,10.4
"24090RAPID CITY,SD",198401-201512,10.5,11,11.7,12.6,11.8,10.3,9.6,9.5,10.1,10.8,10.4,10.1,10.7
"14944SIOUX FALLS,SD",198401-201512,10.4,10.4,11.4,12.1,11.2,9.8,9.2,8.8,9.5,9.9,10.4,10,10.3
"13877BRISTOL-JHNSN CTY-KNGSPRT,TN",198401-201512,5.5,5.8,6.1,5.7,4.6,4,3.6,3.1,3.3,3.7,4.3,4.7,4.5
"13882CHATTANOOGA,TN",198401-201512,5.8,6.2,6.5,6.1,5,4.4,4.2,3.9,4,4.2,4.8,5.3,5
"13891KNOXVILLE,TN",198401-201512,6.7,7,7.3,7.1,6.1,5.6,5.4,4.7,4.8,5.1,5.6,6.1,6
"13893MEMPHIS,TN",198401-201512,9,9.4,9.5,9.3,8.4,7.4,6.9,6.6,7.1,7.3,8.2,8.7,8.1
"13897NASHVILLE,TN",198401-201512,8.1,8.3,8.5,8.1,6.9,6.2,5.9,5.6,5.9,6.4,7.3,7.9,7.1
"13962ABILENE,TX",198401-201512,10.8,11.5,12.5,13,12.1,11.4,10,8.9,9.1,10.3,10.9,10.5,10.9
"23047AMARILLO,TX",198401-201512,12.1,12.8,13.9,14.7,13.7,13.9,12.4,11.4,12,12.3,12.6,12.1,12.8
"13958AUSTIN,TX",198401-201512,7,7.5,8,7.9,7.5,6.9,6.4,5.8,5.7,6,6.5,6.6,6.8
"12919BROWNSVILLE,TX",198401-201512,10,11.3,11.9,12.5,12.3,10.9,10.8,9.2,7.9,8.6,9.5,9.8,10.4
"12924CORPUS CHRISTI,TX",198401-201512,11.9,12.8,13.5,13.9,12.6,10.9,10.8,10.3,9.7,10.7,11.7,11.8,11.7
"13960DALLAS,TX",199804-201512,8.8,10,10.7,11.5,11,10.5,8.9,8.2,7.9,8.6,9.1,8.9,9.5
"22010DEL RIO,TX",199604-201512,7.2,8.2,9.5,10.2,10.3,10.6,9.9,8.9,7.7,8,7.4,7,8.8
"23044EL PASO,TX",198401-201512,7.3,8.4,9.5,10.5,9.8,8.6,7.6,6.9,6.9,7.1,7.3,7.2,8.1
"12923GALVESTON,TX",199903-201512,11.5,11.8,11.8,12.6,12.7,11,9.6,9.2,9.9,10.5,11.2,11.5,11.1
"12960HOUSTON,TX",198401-201512,7.9,8.4,8.6,8.9,8.3,7.1,6.2,5.9,6.3,6.9,7.5,7.6,7.5
"23042LUBBOCK,TX",198401-201512,11.8,12.4,13.7,14.4,13.7,13.2,11,9.9,10.2,11,11.5,11.4,12
"23023MIDLAND-ODESSA,TX",198401-201512,10.1,11,11.9,12.7,12.3,12.4,10.8,9.8,9.7,10.2,10.1,9.9,10.9
"12917PORT ARTHUR,TX",198401-201512,9.6,10.1,10.1,10.3,9.3,7.7,6.3,6,7.3,8.1,8.9,9.3,8.6
"23034SAN ANGELO,TX",198401-201512,9.7,10.3,11,11.4,10.6,10,9,8.1,8,8.6,9.4,9.4,9.6
"12921SAN ANTONIO,TX",198401-201512,7.6,8.1,8.9,9.2,9.3,9.1,8.6,7.9,7.2,7.5,7.6,7.4,8.2
"12912VICTORIA,TX",198401-201512,9.7,10.3,10.8,11.2,10.6,9.3,8.5,7.9,7.9,8.5,9,9.3,9.4
"13959WACO,TX",198401-201512,10,10.7,11.4,11.5,10.6,9.9,9.8,9,8.5,9.2,9.9,9.6,10
"13966WICHITA FALLS,TX",198401-201512,10.8,11.5,12.4,12.8,12.2,11.7,10.8,9.7,9.7,10.6,11.2,10.6,11.2
"24127SALT LAKE CITY,UT",198401-201512,6.6,7.5,9,9.5,9.1,9.2,9.2,9.4,8.8,8,7.7,7.1,8.4
"14742BURLINGTON,VT",198401-201512,9.3,8.6,8.9,9,8.3,7.7,7.1,6.9,7.6,8.1,9.1,9,8.3
"13733LYNCHBURG,VA",198401-201512,6.5,6.6,7.1,7.2,6,5.2,4.8,4.5,5,5.2,5.7,5.8,5.8
"13737NORFOLK,VA",198401-201512,10.1,10.4,11,11,10,9.1,8.5,8,9.2,9.2,9.4,9.6,9.6
"13740RICHMOND,VA",198401-201512,8.2,8.5,9.1,9,7.9,7.3,6.9,6.4,6.8,6.9,7.5,7.6,7.7
"13741ROANOKE,VA",198401-201512,8,8,8.2,7.9,6.5,5.9,5.6,5,5.1,5.7,6.6,7.1,6.7
"93739WALLOPS ISLAND,VA",198401-201512,9.2,9.8,10.4,10.5,9.7,8.8,8.1,7.8,8.6,8.4,8.6,8.5,9
"24227OLYMPIA,WA",198401-201512,6,5.9,6.5,6.5,6.1,6.1,5.5,5.2,4.9,5.3,6.4,6,5.9
"94240QUILLAYUTE,WA",198401-201512,6.2,6.2,6.3,5.9,5.4,5.1,4.8,4.5,4.3,4.9,6,6.1,5.5
"24233SEATTLE,WA",198401-201512,8.4,8.5,8.5,8.2,7.8,7.7,7.4,7,7,7.3,8.4,8.4,7.9
"24157SPOKANE,WA",198401-201512,8.3,8.5,9.7,10,9.5,9.3,8.7,8.2,8,8.3,8.8,8,8.8
"24160WALLA WALLA,WA",199811-201512,7.1,7.4,9.1,8.9,8.4,8.6,8.2,7.9,7.2,7,7.4,7.2,7.9
"24243YAKIMA,WA",198401-201512,4.4,5.6,6.8,7.6,7.6,7.7,7.3,6.8,6.5,5.8,5.1,4.2,6.3
"03872BECKLEY,WV",198401-201512,8.6,8.5,8.5,8.3,7,6,5.5,5.2,5.8,6.5,7.6,8,7.1
"13866CHARLESTON,WV",198401-201512,5.7,5.7,5.7,5.8,4.3,3.9,3.5,3.1,3.2,3.7,4.6,5.2,4.5
"13729ELKINS,WV",198401-201512,6,6.2,6.4,6.4,5,4.1,3.7,3.2,3.4,4.2,5.1,5.5,4.9
"03860HUNTINGTON,WV",198401-201512,7,6.9,7,7,5.6,5.1,4.8,4.3,4.6,5.1,6.1,6.4,5.8
"14898GREEN BAY,WI",198401-201512,9.6,9.5,9.7,10.4,9.3,7.9,7.2,6.7,7.5,8.8,9.5,9.2,8.8
"14920LA CROSSE,WI",198401-201512,8.7,8.7,9.1,9.8,8.9,8.1,7.5,7.1,8,8.9,9.4,8.6,8.6
"14837MADISON,WI",198401-201512,8.8,8.9,9.4,10,8.6,7.5,6.8,6.4,7.1,8.1,9,8.5,8.3
"14839MILWAUKEE,WI",198401-201512,11.1,10.8,11,11.5,10.3,9.1,8.9,8.5,9.1,10.2,10.9,10.7,10.2
"24089CASPER,WY",198401-201512,15.4,13.7,12.8,11.7,10.8,10.3,9.4,9.5,10.1,11.2,13.8,15.1,12
"24018CHEYENNE,WY",198401-201512,14.6,13.6,13.8,13.6,12.1,11.1,10,9.9,10.6,11.8,13.2,13.8,12.3
"24021LANDER,WY",198401-201512,4.9,5.1,6.6,7.4,7.4,7.5,7.1,6.9,6.4,5.6,5.3,4.8,6.3
"24029SHERIDAN,WY",198401-201512,6.8,7.1,8,9.1,8.4,7.2,6.6,6.4,6.5,6.8,6.8,6.6,7.2
"41415GUAM,PC",198401-201512,11.6,11.8,11.7,11,9.6,9.1,7.4,7,6.7,7.7,10.6,11.7,9.7
"40309KOROR,PC",198401-201511,6.9,7,6.7,6.1,5.4,5.5,6.1,6.5,6.4,6,5.5,6,6.2
"40604KWAJALEIN- MARSHALL IS.,PC",198401-200911,17.2,16.4,16.2,15.5,14.2,13.4,11.4,9.6,9,10,12.5,16.8,13.5
"40710MAJURO- MARSHALL IS,PC",198401-201511,12.2,11.9,12.3,11.6,10.7,9.8,8.3,7.1,7,7.1,8.3,11,9.8
"61705PAGO PAGO- AMER SAMOA,PC",198401-201511,9.5,9.4,8.8,9.3,11.1,13.1,13.8,13.5,13.7,12.3,11,10.2,11.3
"40504POHNPEI- CAROLINE IS.,PC",198401-201511,7.7,7.6,7.3,6.7,6.3,5.8,5.2,5,5.1,5,5.4,6.8,6.2
"40505CHUUK- E. CAROLINE IS.,PC",198401-201511,11.2,11.3,10.9,9.7,8.5,7.7,7.4,7.8,7.8,7.6,8.2,10.1,9
"40308YAP- W CAROLINE IS.,PC",198401-201511,9.7,10.1,9.8,9,7.6,7.3,7.3,7.9,7.4,7,7.9,8.9,8.3
"11641SAN JUAN,PR",198401-201512,7.7,8.1,8.3,8.2,8,8.7,9.4,8.2,6.8,6,6.9,7.5,7.8
